,关键词,词频占比
0,小区,0.17538786440468804
1,户型,0.1394498318834895
2,朝南,0.13086307958139948
3,客厅,0.1217278219794235
4,阳台,0.10412465421968711
5,采光,0.09854518574265901
6,房子,0.09709672619799395
7,公园,0.09628339635721149
8,卧室,0.0959191871333765
9,通透,0.09432668333619322
10,主卧室,0.07955688097437076
11,医院,0.07274172285866068
12,此房,0.06941880659647415
13,厨房,0.06385875089743354
14,主卧,0.06367552403633421
15,卫生间,0.06349258514545211
16,南北,0.06309366501271603
17,方正,0.0601150737558141
18,适合,0.05848418168849295
19,楼层,0.05752157146281359
20,本房,0.05718311766400209
21,业主,0.055483288886282185
22,方便,0.05474929897007457
23,居住,0.0538711081176163
24,契税,0.05193963785067781
25,配套,0.04921318427362883
26,商场,0.0471606748866423
27,两居室,0.046420728746452214
28,购物,0.04622495364313755
29,号线,0.046195968418516975
30,物美,0.04451462967400522
31,无遮挡,0.03947095304283864
32,地铁,0.03802510632787425
33,视野,0.03517766174109055
34,格局,0.03340819430673713
35,生活,0.03252172903418318
36,首套,0.03216191849571509
37,广场,0.03195288462660156
38,距离,0.02922599726972533
39,电梯,0.02886123019257149
40,窗户,0.028741330091044386
41,面积,0.02856468387065984
42,浪费,0.028333867133231126
43,银行,0.028095785818642714
44,超市,0.027674596551834987
45,南向,0.027512910587264336
46,1%,0.027467873113712793
47,齐全,0.027256458993391956
48,商品房,0.02714617462488877
49,菜市场,0.026871391048321674
50,老人,0.026866606926225382
51,三居室,0.02591260628527624
52,3%,0.025719917551931072
53,便利,0.02552533187798726
54,落地窗,0.02486164952318538
55,看房,0.023971961990149348
56,比较,0.022525717534959792
57,五年,0.022331436456557704
58,社区,0.02174457734856689
59,京客隆,0.02119581135448564
60,装修,0.020639375784087727
61,遮挡,0.020322185058877285
62,出行,0.019933628449243446
63,平米,0.019512538062713105
64,永辉,0.01940445072427572
65,唯一,0.019144527779239685
66,餐厅,0.019142144475023708
67,通风,0.019000339336114884
68,出售,0.01887146678181431
69,正规,0.01845064206225274
70,舒适,0.01782973599622872
71,中间,0.017675440291024545
72,二套,0.017526840578425275
73,购房,0.01742763919848376
74,华联,0.01717842474298068
75,精装修,0.017171765713528984
76,充足,0.017038963144768042
77,明卫,0.016730431805625067
78,公里,0.01661216065651655
79,飘窗,0.01623101593083029
80,居室,0.016042377035583918
81,产权,0.015993805106778065
82,地图,0.01578212371437431
83,客户,0.015684988558197808
84,一梯,0.01544901736602402
85,全明,0.015232184181240732
86,落地,0.015013991980659632
87,餐饮,0.015002678791123969
88,板楼,0.014982476243843343
89,进门,0.014904049736449087
90,安静,0.0146879201261623
91,随时,0.014608422587348303
92,建设银行,0.01455919205101368
93,入住,0.014540921651508512
94,明厨,0.014483060369048565
95,工商银行,0.014441293698235822
96,临街,0.01404039321639227
97,三甲,0.013871195228458906
98,交通,0.013660110327657442
99,诚心,0.013562388275891384
100,北京,0.01355130905299384
101,10,0.013484228619459008
102,卧朝北,0.013484228619459008
103,两居,0.01298481274466423
104,南门,0.01296467031610611
105,南侧,0.012944110847180368
106,北向,0.012767129715258485
107,合理,0.012656211181799687
108,万达,0.012586801608438641
109,诚意,0.012506525503669975
110,北侧,0.012386281809115404
111,百度,0.01237605943681504
112,购物广场,0.012231942700048043
113,家庭,0.0121852615726494
114,换房,0.012183106908198434
115,开阔,0.012146116272657128
116,建成,0.012141504387841671
117,两梯,0.01213851364473316
118,孩子,0.012013179962154988
119,家乐福,0.011738747492245223
120,麦当劳,0.011731607141547782
121,两户,0.011699824052540993
122,税费,0.011538254858646894
123,总医院,0.011518573804114883
124,独立,0.011334735546111542
125,清晰,0.011310577173410758
126,东门,0.011140393476692639
127,签约,0.011134558952426111
128,钢混,0.01103343604754047
129,北门,0.01103278890552731
130,拎包,0.011000634743749347
131,高德,0.010987149245485118
132,300,0.010987149245485118
133,东侧,0.010956254098538693
134,空间,0.010914016373708616
135,肯德基,0.01088450026707885
136,布局合理,0.010865186892350914
137,休闲,0.010667286795396344
138,成熟,0.010634854153079477
139,幼儿园,0.010601342179433317
140,公房,0.01052714316342141
141,分离,0.010452672376605743
142,满足,0.010373249341329714
143,望京,0.01028670438568564
144,森林公园,0.010267109901230913
145,售房,0.010263454497056918
146,花园,0.010223041425517913
147,抵押,0.010191948371509557
148,百货,0.010021451057680417
149,1.5%,0.00998831749589556
150,14,0.00998831749589556
151,西侧,0.009800645788098172
152,私密性,0.009755970968167103
153,刚需,0.009738609558498172
154,宽敞,0.009719970587048772
155,不错,0.009694361072114882
156,天街,0.009690312320835509
157,中医院,0.009621668988427362
158,200,0.009488901621100783
159,500,0.009488901621100783
160,大客厅,0.009358328412739425
161,门口,0.009348184793909139
162,娱乐,0.009302033359455666
163,生鲜,0.009289424894721671
164,设施,0.009289326166160208
165,贷款,0.00924362223655645
166,环境,0.009200442761755613
167,设计,0.009120476009400313
168,改善,0.009095621998339845
169,楼龄,0.00909180621101201
170,一家人,0.008889179625939008
171,农业银行,0.008875466812774098
172,房本,0.008739777808908616
173,总高,0.008739777808908616
174,朝阳,0.008688512760436137
175,房龄,0.008649611815168667
176,卖房,0.00862566029191645
177,地铁站,0.008579971541447521
178,公交,0.008559871036303708
179,满五,0.008490069871511227
180,北边,0.00833633078811718
181,公交站,0.008286936426092949
182,特莱斯,0.008049309792031332
183,带有,0.008010885191763552
184,两卫,0.00799065399671645
185,带飘窗,0.00799065399671645
186,健身,0.007961152524931174
187,年轻人,0.007810011115731175
188,南边,0.007762813078784334
189,大鸭梨,0.00774094605931906
190,效果,0.0077394693464142034
191,公交车站,0.007715022577121671
192,名下,0.007642437604009608
193,三代人,0.007628748243565535
194,区内,0.007563425078568356
195,农商,0.007527349353875719
196,人群,0.007508870706519061
197,一层,0.007502341212727937
198,301,0.007491238121921671
199,人车,0.007491238121921671
200,位置,0.007467410360665692
201,购买,0.007440780603194152
202,住房,0.007437027012205535
203,变现,0.007430613309567415
204,卖场,0.007394942366354048
205,步行,0.007392673824480417
206,西门,0.007313182334732115
207,凯德,0.007267734240626632
208,楼间距,0.007258839504960836
209,干湿,0.007253538198492742
210,签价,0.0072415301845242825
211,朝北,0.007214637801932115
212,商圈,0.007168595624330027
213,龙湖,0.007043088848877911
214,首付,0.0070385078642631865
215,饭店,0.007018231347834568
216,双卧,0.006991822247126894
217,三居,0.006991822247126894
218,两间,0.006731468186268408
219,大悦,0.006636677211722192
220,朝东,0.00660055257775457
221,结构,0.006559032368396866
222,双卫,0.006492406372332115
223,24,0.006492406372332115
224,便民,0.0064238200061409925
225,首航,0.006355922296388512
226,小孩,0.006296335787045431
227,建行,0.006289292347334099
228,工商,0.006235935696366162
229,完善,0.006223897734798956
230,正对,0.006205302886509451
231,四户,0.006161665874631854
232,果蔬,0.006128003185898695
233,山姆,0.006056445200522193
234,摆放,0.005964689932511749
235,健身房,0.005960287724879373
236,位于,0.005912630277819948
237,保持,0.005883175652261515
238,右手边,0.0058670051966663184
239,户口,0.0058632911393274156
240,朝向,0.0058311589358788505
241,安贞医院,0.005807071603968669
242,美廉美,0.005793381512259008
243,动静,0.005762739732812114
244,大型,0.005748662956423394
245,800,0.005743282560139948
246,东南,0.005701247526933681
247,影院,0.005694520552853264
248,商城,0.005683143152265692
249,舒适度,0.005682662748156658
250,左手边,0.005648193718412533
251,需求,0.0056163208165389035
252,朝西,0.005557483610443864
253,楼下,0.005539896265703186
254,房屋,0.005527608763997911
255,朝阳医院,0.005516718023770235
256,医疗,0.005495015841896606
257,100,0.005493574622742559
258,12,0.005493574622742559
259,朝北带,0.005493574622742559
260,出让金,0.005485323035324491
261,整体,0.005458299581015352
262,西南,0.0054111182001219844
263,群体,0.005360148309883865
264,首钢,0.005353489002352794
265,航天,0.005303498469163446
266,一应俱全,0.005294766337493473
267,中国银行,0.005280036424150392
268,15,0.00524386668534517
269,MALL,0.00524386668534517
270,1.5,0.00524386668534517
271,来源于,0.005202832218000627
272,东边,0.005202308040652533
273,增值税,0.005187816448172115
274,面宽,0.005143348384747781
275,一家,0.005140730258285117
276,分流,0.005111209668779112
277,干净,0.005074564384217233
278,便利店,0.005045606892181723
279,提前,0.005030681219832899
280,地下,0.005017370620259217
281,互不,0.00500261020146799
282,底商,0.00499415874794778
283,公交线路,0.004987705783840418
284,邮政储蓄,0.004984006139534203
285,绿化,0.00497275025823248
286,双阳台,0.004965755581936292
287,西边,0.004948380523156135
288,广安门,0.004939823013480941
289,沃尔玛,0.004909069442114882
290,交通银行,0.004887625275530235
291,一条街,0.004860650460196762
292,阳光,0.004828678648001045
293,华冠,0.004805628103839165
294,早市,0.004784443901973055
295,散步,0.004782874438233316
296,有永辉,0.0047444508105503914
297,11,0.0047444508105503914
298,车位,0.004741044212992167
299,功能,0.004720264683347467
300,石景山,0.004716198701376501
301,数据,0.004693968958419426
302,农行,0.004671777909580783
303,三个,0.004667060899775457
304,阳光充足,0.004651731728584857
305,实用,0.004613676474905483
306,直达,0.004574190537632585
307,翠微,0.004555590758600523
308,雕塑公园,0.004545903105506005
309,旁边,0.004511715283936293
310,盒马,0.0044947428731530025
311,影城,0.004483883955357911
312,内有,0.004464487914277598
313,电影院,0.004451526250992167
314,光大银行,0.00443546763485034
315,经典,0.004424773606527416
316,三户,0.0044163694969044385
317,万科,0.0043886150163818275
318,环境优美,0.004372507758746736
319,房屋产权,0.004369625315674151
320,遛弯,0.004355303702976501
321,目前,0.004334417586265483
322,中间层,0.004327811220670497
323,下楼,0.004317448666542455
324,庆丰,0.004308448022385378
325,利用,0.004285369443627781
326,中日友好医院,0.0042784970404762404
327,400,0.004245034935755614
328,2003,0.004245034935755614
329,1000,0.004245034935755614
330,多家,0.004224527525747259
331,适宜,0.004216718339168251
332,体育,0.0041818147347504955
333,小两口,0.0041728061186631854
334,上班,0.004172176822216606
335,日常,0.004148882551733473
336,三口,0.004113675002719583
337,楼栋,0.004107777249754569
338,合适,0.004087808983441462
339,二层,0.004056001322991541
340,公交车,0.0040352302277366055
341,团结湖,0.0040110909754464755
342,友谊医院,0.0040110909754464755
343,交易,0.0040013039970297655
344,储物间,0.003995326998358225
345,70,0.003995326998358225
346,天坛医院,0.003995326998358225
347,入户,0.003956306806595301
348,租户,0.003950700318846997
349,仁和,0.003923320135469452
350,方庄,0.0038510411716449087
351,国泰,0.003841091665590809
352,滨河公园,0.003793916924083551
353,工行,0.003770192391136919
354,通透性,0.003748080132563969
355,一厨,0.0037456190609608357
356,17,0.0037456190609608357
357,婚房,0.0037456190609608357
358,常营,0.0037456190609608357
359,欧尚,0.0037456190609608357
360,房本满,0.0037456190609608357
361,成本,0.0037432986604620366
362,苏宁,0.0037243161948119063
363,米左右,0.00371817895762799
364,高层,0.003710861452950392
365,属于,0.0036972944484670494
366,便捷,0.003697055802491906
367,要求,0.0036563721078278853
368,清华,0.0036447114023603136
369,平时,0.0036217745443983284
370,美食,0.0036101613689307572
371,酒店,0.003608140969807207
372,开车,0.0035980924976990077
373,蓝岛,0.0035863790313984335
374,会员,0.003578453473491802
375,大厦,0.003571296161300052
376,上班族,0.0035441765551122717
377,需要,0.0035391069471853785
378,综合,0.0035365332530594255
379,内部,0.0035330247596678846
380,套房,0.0035291429832933676
381,宽敞明亮,0.003528445009629243
382,住宅,0.0035234504274748828
383,房率,0.003495911123563447
384,2000,0.003495911123563447
385,积水潭,0.003495911123563447
386,朝东带,0.003495911123563447
387,衣帽间,0.003495911123563447
388,13,0.003495911123563447
389,喜隆,0.003495911123563447
390,朝西带,0.003495911123563447
391,陶然亭,0.0034866074975561357
392,西二旗,0.0034568627789911223
393,家具,0.003439849091208355
394,直接,0.003436623652202611
395,多路,0.003426367548102767
396,大兴,0.0034201528758291385
397,整洁,0.003402102412220992
398,每个,0.00340033154019342
399,建设,0.0033861490114326896
